family,ANCOM_Output,,,,,ALDEx2_Output,,,,
,W,detected_0.9,detected_0.8,detected_0.7,detected_0.6,we.ep,we.eBH,wi.ep,wi.eBH,log2FC
Ambiguous_taxa,11,FALSE,FALSE,FALSE,FALSE,0.490517651,0.788131886,0.517688908,0.80652049,0.169925001
67-14,11,FALSE,FALSE,FALSE,FALSE,0.434323666,0.750371744,0.472501457,0.788026327,-0.169925001
Acetobacteraceae,11,FALSE,FALSE,FALSE,FALSE,0.544923633,0.822808476,0.545084256,0.81768057,-0.169925001
Acholeplasmataceae,11,FALSE,FALSE,FALSE,FALSE,0.543817754,0.832070308,0.583812889,0.842931467,0
Acholeplasmatales bacterium canine oral taxon 316,11,FALSE,FALSE,FALSE,FALSE,0.503660402,0.795485189,0.518973388,0.801801331,0
Acidaminococcaceae,11,FALSE,FALSE,FALSE,FALSE,0.526255488,0.825654523,0.530740093,0.820229642,0
Actinomycetaceae,116,FALSE,FALSE,TRUE,TRUE,0.413915153,0.745308932,0.429280789,0.745149353,-0.514573173
Aerococcaceae,11,FALSE,FALSE,FALSE,FALSE,0.451911069,0.746347487,0.455511849,0.754309921,0
Aeromonadaceae,11,FALSE,FALSE,FALSE,FALSE,0.479865801,0.798975911,0.517656129,0.827548297,0
Akkermansiaceae,11,FALSE,FALSE,FALSE,FALSE,0.486073181,0.789574373,0.518836199,0.809789584,0
Aquaspirillaceae,11,FALSE,FALSE,FALSE,FALSE,0.435902768,0.751735609,0.459501263,0.773885557,0
Arcobacteraceae,11,FALSE,FALSE,FALSE,FALSE,0.456961698,0.763708275,0.477091832,0.783161301,0
Atopobiaceae,11,FALSE,FALSE,FALSE,FALSE,0.499222952,0.793765492,0.496027584,0.802291325,0
Bacillaceae,7,FALSE,FALSE,FALSE,FALSE,0.461789996,0.77073737,0.509876408,0.792032355,-1.807354922
bacterium LWQ8,11,FALSE,FALSE,FALSE,FALSE,0.472996981,0.772506585,0.508001894,0.793871912,0
Bacteroidaceae,134,FALSE,TRUE,TRUE,TRUE,0.26092676,0.588881997,0.250818279,0.580881207,-1.459431619
Barnesiellaceae,11,FALSE,FALSE,FALSE,FALSE,0.513442068,0.816934772,0.559171037,0.840229933,0
Bdellovibrionaceae,11,FALSE,FALSE,FALSE,FALSE,0.525688155,0.820683457,0.55613345,0.834819004,0
Beijerinckiaceae,154,TRUE,TRUE,TRUE,TRUE,5.63E-05,0.001148427,1.60E-04,0.003421642,4.28128611
Bifidobacteriaceae,10,FALSE,FALSE,FALSE,FALSE,0.481215363,0.786786313,0.512736742,0.808279868,-0.321928095
Blastocatellaceae,11,FALSE,FALSE,FALSE,FALSE,0.448803687,0.771271499,0.468037345,0.786314866,0
Blattabacteriaceae,11,FALSE,FALSE,FALSE,FALSE,0.423400145,0.752129083,0.47240069,0.772746464,0
Brevibacteriaceae,11,FALSE,FALSE,FALSE,FALSE,0.476984681,0.786278595,0.495327069,0.803519221,0
Burkholderiaceae,149,TRUE,TRUE,TRUE,TRUE,0.005751213,0.074033169,0.010380245,0.117114423,-1.656515762
Campylobacteraceae,11,FALSE,FALSE,FALSE,FALSE,0.525328173,0.812546062,0.565707556,0.836792404,-0.321928095
candidate division SR1 bacterium taxon 345,11,FALSE,FALSE,FALSE,FALSE,0.5315539,0.816202469,0.542351399,0.822654521,0
Candidatus Magasanikbacteria bacterium RIFCSPHIGHO2_12_FULL_41_16,11,FALSE,FALSE,FALSE,FALSE,0.469894747,0.779936081,0.490136946,0.795427974,0
Candidatus Magasanikbacteria bacterium RIFOXYD1_FULL_40_23,11,FALSE,FALSE,FALSE,FALSE,0.471184318,0.785767505,0.475479555,0.788081873,0
Candidatus Saccharibacteria bacterium UB2523,11,FALSE,FALSE,FALSE,FALSE,0.464763748,0.756912367,0.49706925,0.778495834,0
Cardiobacteriaceae,11,FALSE,FALSE,FALSE,FALSE,0.518456421,0.823297861,0.549260635,0.83663728,-0.169925001
Carnobacteriaceae,8,FALSE,FALSE,FALSE,FALSE,0.543543433,0.825775797,0.594551282,0.856014936,-0.485426827
Caulobacteraceae,147,TRUE,TRUE,TRUE,TRUE,0.011769364,0.102764262,0.01115846,0.095877362,-2.517848305
Chitinophagaceae,152,TRUE,TRUE,TRUE,TRUE,0.010073205,0.109175256,0.022965229,0.17728019,3.728525231
Christensenellaceae,11,FALSE,FALSE,FALSE,FALSE,0.457636865,0.753400262,0.446746309,0.756305554,0.169925001
Chthoniobacteraceae,11,FALSE,FALSE,FALSE,FALSE,0.521901023,0.8035186,0.526649913,0.816961234,0
Clostridiaceae 1,109,FALSE,FALSE,TRUE,TRUE,0.444501,0.780574191,0.469684829,0.791414856,-0.906890596
Clostridiales vadinBB60 group,11,FALSE,FALSE,FALSE,FALSE,0.474267099,0.786948248,0.520575952,0.81283569,0
Coriobacteriaceae,11,FALSE,FALSE,FALSE,FALSE,0.521654715,0.818068593,0.542964501,0.827655155,-0.169925001
Corynebacteriaceae,148,TRUE,TRUE,TRUE,TRUE,0.04179863,0.226285779,0.031524378,0.179133892,-2.115477217
Crocinitomicaceae,11,FALSE,FALSE,FALSE,FALSE,0.472678234,0.80453008,0.511234946,0.827729188,0
Cryptosporangiaceae,11,FALSE,FALSE,FALSE,FALSE,0.435183923,0.771842685,0.473569833,0.78552758,-0.169925001
Cytophagaceae,11,FALSE,FALSE,FALSE,FALSE,0.489345863,0.795306327,0.516757721,0.816698691,0
Deferribacteraceae,11,FALSE,FALSE,FALSE,FALSE,0.562635834,0.830198045,0.578387238,0.841987284,0
Defluviitaleaceae,11,FALSE,FALSE,FALSE,FALSE,0.481276259,0.762256249,0.511792201,0.788326044,0
Deinococcaceae,11,FALSE,FALSE,FALSE,FALSE,0.456639258,0.766865936,0.521081002,0.794991972,0
Dermabacteraceae,11,FALSE,FALSE,FALSE,FALSE,0.504926699,0.802897216,0.514953623,0.808856822,0
Desulfomicrobiaceae,11,FALSE,FALSE,FALSE,FALSE,0.475193153,0.786181425,0.512418658,0.789728385,0.169925001
Desulfovibrionaceae,11,FALSE,FALSE,FALSE,FALSE,0.476861661,0.784383557,0.508967075,0.803499178,0
Dietziaceae,11,FALSE,FALSE,FALSE,FALSE,0.530152781,0.804745198,0.546061577,0.824689205,0
Diplorickettsiaceae,11,FALSE,FALSE,FALSE,FALSE,0.494384962,0.800998379,0.521968483,0.818463325,0
Eggerthellaceae,11,FALSE,FALSE,FALSE,FALSE,0.505898627,0.800270757,0.528030303,0.812833104,0
Enterobacteriaceae,11,FALSE,FALSE,FALSE,FALSE,0.46367759,0.777808383,0.505355235,0.789908646,0.152003093
Enterococcaceae,11,FALSE,FALSE,FALSE,FALSE,0.513324214,0.807866205,0.521533848,0.817844228,0
env.OPS 17,11,FALSE,FALSE,FALSE,FALSE,0.452069676,0.767386984,0.488887675,0.787706169,0
Erysipelotrichaceae,11,FALSE,FALSE,FALSE,FALSE,0.500214772,0.809842885,0.51425068,0.81592801,0
Euzebyaceae,11,FALSE,FALSE,FALSE,FALSE,0.464155711,0.766665566,0.528506216,0.815332903,0
F082,11,FALSE,FALSE,FALSE,FALSE,0.479914016,0.793890303,0.520364705,0.816932591,0
Family XI,11,FALSE,FALSE,FALSE,FALSE,0.589852747,0.862795167,0.628808518,0.886567766,0.621488377
Family XII,11,FALSE,FALSE,FALSE,FALSE,0.49489391,0.800938647,0.525463772,0.81357256,0.152003093
Family XIII,11,FALSE,FALSE,FALSE,FALSE,0.490174216,0.802111072,0.505309101,0.802499356,0
Family XVII,11,FALSE,FALSE,FALSE,FALSE,0.473364715,0.791318099,0.506810897,0.815560468,0
Fimbriimonadaceae,11,FALSE,FALSE,FALSE,FALSE,0.473537219,0.787616383,0.49036519,0.799833185,0.321928095
Flavobacteriaceae,10,FALSE,FALSE,FALSE,FALSE,0.566816615,0.862375351,0.60522533,0.877082249,-0.447458977
Fusobacteriaceae,9,FALSE,FALSE,FALSE,FALSE,0.564146592,0.844410596,0.576027098,0.85935915,-0.263034406
Gemmataceae,11,FALSE,FALSE,FALSE,FALSE,0.495227994,0.787143167,0.509697941,0.807635688,0
Gracilibacteria bacterium canine oral taxon 394,11,FALSE,FALSE,FALSE,FALSE,0.479764574,0.792521043,0.511163316,0.81559166,0
Haliangiaceae,11,FALSE,FALSE,FALSE,FALSE,0.501364588,0.798806374,0.55606789,0.822528621,-0.169925001
Helicobacteraceae,11,FALSE,FALSE,FALSE,FALSE,0.490148141,0.79456748,0.512886072,0.811382121,0
Herpetosiphonaceae,11,FALSE,FALSE,FALSE,FALSE,0.459823328,0.774881683,0.49263549,0.791689605,0
Hydrogenophilaceae,11,FALSE,FALSE,FALSE,FALSE,0.445356524,0.766301281,0.464576049,0.772598593,0.289506617
Hymenobacteraceae,11,FALSE,FALSE,FALSE,FALSE,0.471162272,0.777041291,0.501223776,0.795177287,0
Intrasporangiaceae,11,FALSE,FALSE,FALSE,FALSE,0.425979257,0.74735062,0.448091492,0.756062348,0
Lachnospiraceae,9,FALSE,FALSE,FALSE,FALSE,0.496210132,0.794851909,0.52317769,0.812150406,-0.137503524
Lactobacillaceae,11,FALSE,FALSE,FALSE,FALSE,0.512977539,0.81938127,0.521827652,0.817207374,-0.459431619
Legionellaceae,11,FALSE,FALSE,FALSE,FALSE,0.481270564,0.774372501,0.508844454,0.79810226,0
Leptotrichiaceae,11,FALSE,FALSE,FALSE,FALSE,0.49625988,0.802268199,0.52583649,0.827587801,-0.169925001
Leuconostocaceae,11,FALSE,FALSE,FALSE,FALSE,0.466823813,0.79250006,0.49889763,0.81586337,-0.169925001
Listeriaceae,10,FALSE,FALSE,FALSE,FALSE,0.528621391,0.823676418,0.563056041,0.838866908,-0.459431619
